Quarter,Hour
19.199445,
14.46814,
35.783105,
44.020847,
37.392008,
20.817486,
43.914388,
54.721724,
69.122875,
50.628731,
42.9338,
43.028592,
25.705863,
35.268862,
29.211354,
25.795749,
49.861964,
42.690373,
35.078993,
29.487642,
36.463187,
41.743666,
45.042813,
43.923644,
24.505811,
27.091314,
23.5271,
26.599596,
31.704767,
47.150069,
29.220704,
14.974536,
27.4338,
29.261196,
29.982759,
20.002554,
10.335095,
20.261374,
7.032365,
9.110328,
30.54692,
21.986008,
25.269287,
10.292412,
18.496719,
21.530837,
31.169075,
25.663479,
16.104974,
21.273194,
20.151816,
12.077705,
4.217596,
4.385739,
4.532864,
8.451397,
14.895935,
9.959734,
9.941233,
8.545376,
4.706769,
4.706769,
4.706769,
4.706769,
4.706769,
4.706769,
5.974384,
12.009999,
11.290354,
12.453985,
15.375303,
14.495919,
19.501025,
10.123532,
12.920407,
8.445407,
4.529782,
14.702316,
17.529806,
7.833567,
7.512721,
17.306964,
14.826769,
14.293375,
5.525912,
6.588842,
14.787953,
14.203407,
21.421672,
31.125318,
24.808086,
26.702898,
14.360809,
21.322576,
27.453724,
26.917122,
17.191371,
30.851144,
35.540855,
37.166846,
43.592882,
54.149997,
37.166556,
35.110006,
27.086547,
30.039233,
39.089072,
42.111036,
42.751538,
27.407909,
31.480588,
42.971032,
46.259112,
83.282777,
70.596172,
49.332669,
61.120118,
49.872934,
35.405169,
57.370159,
55.382758,
34.832766,
50.884894,
44.658015,
52.179956,
37.235313,
33.500955,
40.27054,
47.516483,
51.783044,
47.007047,
51.184767,
52.225436,
51.571473,
44.068599,
52.723569,
50.58677,
36.905091,
25.242071,
27.545574,
27.30805,
33.218498,
33.68984,
24.661574,
31.22224,
34.457777,
34.878849,
26.154962,
24.740005,
28.950005,
33.402642,
35.781225,
53.893114,
41.812549,
28.917238,
30.060359,
31.849073,
24.694216,
24.694216,
24.694216,
24.694216,
24.694216,
24.457889,
26.657601,
32.727486,
36.01375,
36.227186,
43.192448,
43.538421,
31.531369,
26.203156,
34.249543,
34.000828,
43.474079,
40.890962,
28.278481,
30.802118,
28.652987,
32.491239,
31.547653,
37.244312,
36.794929,
18.624946,
24.941955,
29.593317,
26.652907,
37.503916,
24.472137,
28.310143,
38.705033,
39.060286,
35.375012,
20.464809,
19.757675,
29.32626,
26.831117,
44.96855,
52.476302,
50.974297,
57.351022,
30.00001,
44.029317,
44.144345,
48.239245,
19.710467,
23.480418,
21.564787,
40.794283,
37.545247,
35.390806,
28.247307,
53.138186,
61.720847,
41.428543,
21.89846,
18.852563,
29.099267,
38.068874,
31.34059,
35.093375,
30.405699,
33.266657,
27.544208,
14.722754,
9.155953,
17.629388,
23.566436,
17.594267,
28.531956,
37.414105,
39.690612,
33.620155,
14.829551,
4.943439,
4.201227,
3.64835,
3.447304,
3.447304,
5.375304,
10.687455,
21.811848,
34.71368,
31.549392,
21.635499,
13.880399,
10.416561,
13.271263,
13.154112,
4.949063,
11.45397,
20.737337,
23.246562,
13.683709,
6.139429,
4.245601,
4.274324,
4.30715,
4.30715,
4.30715,
4.30715,
4.414389,
4.35655,
4.350504,
4.350504,
4.350504,
4.350504,
9.987215,
8.594175,
8.381457,
4.05824,
3.766829,
7.378923,
11.090723,
22.977356,
27.545711,
27.262582,
23.000689,
23.664715,
16.347176,
15.676998,
13.718428,
33.665628,
23.168161,
22.565811,
17.259543,
21.975228,
16.996233,
23.086603,
27.40339,
32.489311,
34.055566,
28.015058,
36.433144,
21.696711,
32.385034,
32.337519,
30.73963,
51.722022,
53.088119,
50.266969,
35.691806,
29.026385,
25.97112,
24.021951,
37.276156,
40.817775,
22.87981,
15.108689,
25.518386,
20.142537,
22.68429,
37.21508,
21.557841,
6.986113,
23.934948,
23.111325,
10.025928,
6.028552,
16.078783,
18.932934,
23.142801,
25.668208,
34.221515,
33.923333,
21.681316,
18.869389,
10.915167,
33.062257,
27.378813,
22.30737,
11.849489,
5.805201,
11.538334,
13.088842,
15.903998,
17.696374,
8.723047,
3.222453,
3.222453,
15.923599,
18.146972,
12.941034,
9.540522,
10.993005,
12.045898,
7.631353,
3.768625,
3.768625,
3.794012,
9.900075,
12.173103,
14.021769,
10.324436,
7.012525,
14.982915,
10.573359,
5.877359,
9.699013,
6.236222,
15.57693,
13.687399,
3.883961,
3.883961,
6.620675,
12.918981,
9.905375,
6.052267,
16.321136,
15.345623,
13.980742,
23.807499,
20.883532,
15.945732,
16.702724,
26.035979,
22.14017,
27.097766,
49.668717,
58.619291,
51.585385,
29.719911,
32.350794,
19.218765,
19.931412,
11.652664,
13.868582,
22.203515,
31.246778,
44.436531,
29.178267,
23.649486,
23.206689,
22.869796,
36.397847,
56.476625,
65.539662,
61.66447,
38.307761,
47.037848,
51.583043,
47.827651,
55.726409,
62.482175,
58.668063,
32.71884,
19.956536,
26.519621,
47.784372,
41.62796,
25.684357,
31.012172,
33.370573,
22.044359,
15.331944,
26.853833,
17.56885,
34.072004,
37.820514,
38.444486,
30.315075,
27.245245,
43.512055,
50.142959,
50.756882,
32.701733,
24.331949,
32.310889,
31.25439,
23.670202,
35.49614,
31.032722,
37.996653,
37.317502,
9.117237,
15.886045,
6.356057,
10.976057,
15.699784,
22.90423,
17.369437,
26.33272,
31.480412,
41.631079,
36.487827,
32.79725,
17.207508,
9.135423,
4.25585,
5.738598,
16.293778,
22.614254,
19.373049,
9.166045,
7.45013,
7.45013,
7.45013,
7.45013,
7.513668,
10.275443,
14.156008,
13.261838,
8.509305,
8.662537,
13.822286,
10.593135,
10.849052,
10.756385,
10.31703,
16.062207,
14.964376,
12.96635,
19.560973,
19.081937,
10.642481,
15.328061,
13.981864,
10.923343,
24.954954,
31.983268,
31.722809,
29.206242,
25.558543,
14.608709,
31.643153,
32.5742,
19.363755,
23.817241,
30.420884,
32.153059,
51.185704,
58.683785,
66.476118,
50.498181,
31.916904,
52.896213,
55.682426,
59.584121,
52.05065,
52.10001,
39.823062,
33.472771,
20.097267,
23.120295,
25.205799,
31.093225,
28.779366,
22.096075,
26.762519,
38.681834,
35.034329,
22.494074,
33.529586,
41.764107,
34.186048,
34.931325,
37.633259,
43.091872,
34.591782,
27.325172,
39.358653,
56.844171,
60.002876,
20.265634,
23.656441,
35.327367,
33.411914,
37.866818,
40.137736,
22.039917,
46.70477,
52.102264,
32.081236,
33.936044,
41.546489,
37.936544,
54.097982,
61.07775,
47.971185,
77.5962,
63.234782,
28.022659,
21.744244,
33.820901,
23.125773,
14.806549,
12.943897,
14.65486,
14.401381,
8.984272,
3.988376,
11.997458,
17.499155,
10.024913,
13.234291,
28.661532,
13.803577,
13.662614,
14.00726,
17.303107,
18.133743,
12.59108,
6.488312,
13.512898,
24.53466,
16.954861,
20.606236,
21.934586,
17.230254,
7.804693,
8.225539,
18.489269,
19.430958,
24.573442,
25.831727,
36.76421,
31.50317,
26.945568,
23.363473,
37.267236,
34.063866,
21.514912,
32.364841,
37.823674,
28.07104,
42.595494,
63.369239,
48.896888,
43.531361,
42.186858,
52.538169,
50.580767,
54.350268,
49.658026,
51.064724,
52.710649,
52.693814,
26.998797,
18.527493,
15.605635,
39.052712,
48.387797,
44.100686,
29.478219,
32.362521,
49.741094,
40.736924,
27.444059,
22.301178,
18.977393,
31.777931,
19.822632,
9.348607,
12.917598,
26.784575,
15.263832,
13.237996,
13.551523,
17.206043,
14.340645,
38.166145,
38.320852,
33.562585,
43.027865,
28.800643,
11.055301,
3.966061,
5.192811,
13.132722,
12.765103,
15.910936,
6.230269,
7.469371,
13.872857,
16.603304,
16.590096,
15.667796,
23.722624,
25.887291,
27.210154,
11.319586,
4.658271,
4.658271,
4.658271,
4.658271,
4.658271,
4.658271,
9.613444,
11.965099,
9.128271,
7.837605,
10.144966,
8.579698,
25.972965,
21.038389,
15.729191,
13.876742,
14.147616,
17.802376,
13.163172,
12.254907,
23.023822,
18.039846,
22.791478,
36.143251,
27.189649,
22.04477,
34.248184,
32.746971,
41.476359,
30.316765,
28.623339,
38.156467,
40.142076,
41.390617,
63.477667,
50.226095,
45.172162,
41.283961,
30.726656,
22.380158,
37.708678,
37.75554,
64.435343,
48.344629,
41.264631,
42.181252,
37.316181,
20.525994,
23.151629,
37.300994,
47.270392,
51.269321,
44.511255,
31.963345,
26.584825,
22.473065,
24.213003,
7.476886,
11.323216,
14.212189,
14.78006,
16.393377,
14.361844,
22.710207,
24.444677,
19.420509,
25.915958,
26.447854,
37.27565,
34.962888,
17.654006,
13.457129,
14.179646,
14.300383,
16.928468,
18.619321,
33.011971,
25.613715,
13.065853,
13.928353,
23.675158,
26.567433,
21.012012,
14.273833,
9.772402,
9.47308,
6.462118,
2.934771,
3.0678,
3.077302,
3.077302,
3.077302,
3.077302,
9.008857,
10.491746,
3.077302,
3.077302,
13.487302,
5.505473,
10.361814,
10.361814,
14.628329,
5.54508,
6.158756,
8.469847,
3.602719,
16.666922,
14.131735,
6.134939,
6.770457,
6.721208,
7.559944,
12.283186,
25.765588,
18.068055,
14.975699,
21.406252,
9.87063,
16.34792,
13.061384,
18.522059,
11.056637,
23.149254,
25.418027,
13.051232,
10.381897,
15.051662,
51.68439,
57.560933,
39.903916,
20.775167,
19.706345,
23.225984,
22.981028,
26.923247,
41.564157,
29.247827,
14.497367,
24.688347,
25.286936,
25.965361,
35.889524,
49.627409,
37.581752,
24.048329,
33.945067,
37.429297,
32.098901,
18.746771,
27.433383,
37.144588,
49.468091,
30.813021,
23.428068,
27.568379,
34.887238,
28.716489,
28.198082,
26.59442,
18.018557,
11.334271,
20.692771,
27.479711,
29.529885,
41.934545,
38.204993,
22.126988,
33.362283,
31.14262,
23.886691,
16.259599,
16.739658,
11.430584,
28.681549,
21.889334,
14.842736,
13.205347,
18.31898,
18.581379,
8.105432,
10.835017,
33.173178,
29.558585,
20.042842,
23.892298,
10.526429,
14.154646,
15.772043,
5.147344,
5.147344,
5.147344,
5.147344,
5.200992,
6.398984,
11.315138,
5.952061,
5.952061,
11.225598,
26.420117,
20.703218,
25.809769,
26.84686,
16.373249,
16.176161,
6.421442,
10.177491,
16.494448,
20.988672,
23.715768,
17.121639,
16.581567,
10.3152,
18.725056,
36.183504,
50.09536,
37.789163,
53.553194,
42.474666,
22.713186,
22.602421,
22.504611,
28.080159,
44.365552,
38.073676,
33.623196,
44.324507,
24.618828,
21.17242,
40.816572,
35.070435,
27.560914,
34.600757,
40.991297,
26.116189,
33.850041,
34.008031,
39.104183,
50.26684,
33.286948,
32.393826,
38.543376,
28.08308,
44.929589,
51.603273,
27.600325,
16.850079,
32.839519,
25.367604,
29.856587,
30.828945,
34.006497,
27.24706,
22.414131,
16.803877,
18.874403,
15.564289,
34.596333,
31.124707,
47.657821,
25.112859,
34.025775,
16.052987,
15.27512,
21.349912,
15.177026,
11.677248,
18.532324,
13.208067,
7.417975,
4.233823,
11.144433,
33.895156,
31.967204,
18.748954,
18.547818,
10.576631,
6.557564,
4.233823,
4.233823,
4.233823,
4.233823,
8.411176,
13.185293,
11.394999,
4.233823,
4.539904,
4.616425,
4.616425,
4.616425,
6.663002,
14.849309,
10.073963,
13.507334,
11.16071,
12.796782,
9.677487,
10.396719,
4.616425,
4.616425,
4.616425,
4.616425,
4.444164,
5.795417,
14.726575,
10.450977,
19.970902,
35.934193,
28.272562,
21.463324,
19.255798,
12.421001,
24.913859,
34.555762,
25.628401,
21.790353,
26.794907,
44.429129,
60.901913,
53.613311,
32.17225,
25.917219,
37.290388,
37.827877,
17.644816,
23.874724,
26.897478,
27.77023,
27.405001,
36.470693,
43.655347,
32.069745,
29.301198,
25.330425,
31.207779,
30.968216,
38.107441,
40.713571,
30.421194,
42.232488,
50.62337,
40.283804,
34.168062,
26.953795,
25.098225,
33.715013,
30.592612,
27.934644,
54.871769,
23.907126,
11.471891,
6.761704,
19.425196,
22.725675,
30.128652,
28.835397,
13.19885,
27.532037,
19.115235,
27.486908,
19.676774,
12.781425,
10.605631,
15.038884,
17.139917,
13.526979,
19.07795,
23.641189,
24.724481,
14.620843,
2.864957,
2.864957,
2.864957,
4.001321,
7.978593,
5.891624,
15.183932,
19.953388,
16.149647,
13.031343,
13.227209,
11.613453,
20.462308,
25.081313,
23.050602,
14.785962,
13.63441,
11.263452,
11.477006,
6.311692,
4.219843,
4.219843,
8.461176,
10.699096,
9.248981,
4.555119,
4.219843,
4.219843,
4.122872,
5.698935,
14.479578,
15.816989,
24.772087,
20.48194,
7.334713,
9.389995,
10.26221,
15.71723,
29.56835,
29.645809,
31.488587,
25.095424,
18.838689,
31.756246,
33.022296,
33.844285,
33.285119,
34.285304,
44.623385,
41.348678,
48.272767,
50.651733,
62.854973,
42.868573,
35.570912,
39.452801,
26.458753,
22.746355,
34.739288,
46.378463,
49.018904,
63.746002,
60.996034,
42.557805,
47.487783,
58.117322,
51.23472,
51.590526,
31.191637,
55.265624,
66.655819,
48.350279,
42.060052,
31.915855,
49.970082,
49.726191,
47.680478,
32.737276,
24.707208,
28.164733,
32.159209,
26.978925,
20.065682,
13.662096,
38.859376,
37.909845,
30.578998,
27.995011,
26.387416,
41.498839,
30.430902,
20.952635,
29.66662,
35.47006,
41.250737,
28.74445,
27.100156,
23.265357,
14.127879,
17.904589,
7.574809,
4.366988,
11.825343,
14.467025,
42.078518,
21.570642,
25.874469,
33.864428,
13.545921,
10.848276,
15.355216,
24.586704,
29.546595,
13.101955,
14.59401,
16.480147,
36.839472,
25.938157,
5.945321,
13.097374,
6.252789,
5.613674,
5.613674,
5.613674,
6.177597,
12.909973,
7.927705,
10.708505,
13.003854,
11.769265,
15.418133,
11.110715,
9.759121,
11.292624,
15.177335,
20.972763,
19.735818,
23.830425,
30.876584,
16.111422,
31.086322,
24.874471,
16.014634,
17.966267,
25.726023,
21.621656,
26.814855,
33.686682,
53.277605,
68.558723,
56.110606,
54.535628,
53.694391,
58.996536,
74.291939,
55.224466,
44.317729,
57.16806,
53.127019,
48.918278,
30.900626,
21.116682,
11.712796,
10.981952,
24.846623,
37.624651,
47.303924,
31.819894,
13.271894,
16.058133,
6.539051,
4.641404,
8.24821,
40.95436,
44.492818,
25.961204,
14.977852,
15.830281,
19.87912,
21.047376,
33.138511,
30.390901,
35.048159,
25.78825,
28.847984,
45.530078,
64.801735,
59.783295,
46.119872,
23.73973,
29.081231,
43.079548,
43.333536,
2.890356,
21.795784,
33.152721,
29.466697,
31.156104,
41.550398,
45.042464,
40.434147,
37.307034,
63.339647,
63.749719,
49.404177,
19.417101,
29.939113,
27.358064,
24.743834,
27.054434,
16.515794,
8.243319,
21.26028,
22.009266,
7.097834,
7.120143,
14.077286,
10.505952,
7.566822,
16.441926,
16.549402,
5.085932,
5.038474,
11.813354,
7.412828,
4.968091,
8.932618,
17.792499,
7.272639,
7.677224,
17.879757,
19.719548,
26.326531,
15.587034,
15.125386,
36.865201,
34.908862,
38.356928,
34.089874,
28.349708,
34.830063,
25.569087,
20.43417,
33.50798,
33.738215,
35.513305,
22.193092,
19.821605,
37.1665,
57.530308,
43.947612,
14.526648,
26.000986,
45.402249,
49.139426,
32.129346,
15.344437,
33.201205,
50.736297,
50.28021,
30.97414,
25.752025,
26.903052,
50.245964,
28.099767,
11.19572,
25.477553,
32.266668,
33.325432,
42.144932,
24.866786,
33.876076,
44.832803,
42.289834,
37.154498,
46.9822,
25.846542,
5.619455,
19.357123,
13.419579,
14.388725,
26.727103,
17.154247,
8.612984,
12.067418,
7.574938,
6.575131,
17.313115,
12.460809,
3.644018,
3.644018,
10.566685,
13.084018,
8.737338,
18.62328,
23.954335,
26.080363,
18.329445,
6.104679,
10.679215,
3.534543,
3.226106,
11.655551,
10.591064,
4.261777,
8.897177,
9.112155,
5.079999,
5.444777,
5.782777,
12.604527,
6.187027,
4.261777,
5.224913,
9.077459,
5.545959,
4.237626,
3.821348,
5.315542,
5.854677,
4.652373,
15.655025,
14.819629,
9.242333,
18.541115,
25.689749,
35.523054,
35.806446,
39.862796,
43.213787,
26.08352,
38.279697,
31.959426,
41.574571,
55.643444,
45.900559,
51.184516,
48.535284,
44.666785,
36.870401,
43.645572,
26.272755,
40.975822,
56.553919,
47.618758,
45.050455,
30.1956,
33.027521,
31.009479,
24.04859,
36.083416,
34.257308,
43.381649,
32.798495,
27.387125,
41.933132,
43.164603,
34.604996,
26.936845,
30.215887,
29.532872,
18.340341,
8.640845,
20.918018,
31.89668,
26.506673,
18.508688,
13.204233,
30.565361,
32.206098,
27.743009,
18.460278,
22.150741,
29.741115,
26.587604,
12.545077,
6.062091,
11.40608,
15.329361,
5.800688,
6.139381,
6.701381,
6.151247,
9.426781,
4.779381,
5.280381,
7.284381,
6.095445,
4.979923,
4.979923,
8.486062,
21.640018,
14.525732,
8.400787,
6.75604,
11.099056,
11.099056,
11.099056,
9.914597,
12.211618,
13.293904,
5.176761,
5.176761,
5.176761,
5.146533,
5.063406,
7.091709,
9.40977,
8.68354,
11.258856,
11.964156,
6.465617,
15.554605,
14.623513,
25.793442,
13.771325,
8.287021,
13.804599,
11.417859,
8.696278,
17.166338,
29.629339,
41.146826,
32.175714,
32.254264,
32.441772,
55.43719,
49.231271,
19.907785,
37.986133,
9.78732,
17.056425,
25.415916,
28.192922,
47.759425,
38.833835,
21.085575,
45.425112,
38.316122,
20.686684,
26.08084,
24.43459,
31.792378,
51.186593,
60.985462,
47.530202,
52.244074,
31.465453,
37.729406,
31.982292,
23.093151,
39.658119,
39.602117,
32.43648,
32.225214,
36.995884,
37.065886,
26.919981,
10.459521,
6.025984,
12.537264,
12.956579,
13.192129,
13.174329,
19.20362,
32.466922,
20.232008,
27.363871,
18.400852,
19.190416,
16.526864,
17.237436,
12.759088,
6.03124,
20.394689,
17.27444,
13.80219,
21.11894,
12.45394,
5.2826,
10.359823,
19.034538,
21.838681,
12.954681,
4.832681,
4.777411,
4.418155,
8.091155,
9.927655,
9.927655,
9.927655,
6.254655,
4.418155,
10.574155,
19.193963,
13.270925,
7.112579,
4.418155,
9.573765,
12.116933,
12.064977,
4.847123,
4.925374,
15.108464,
22.587321,
13.342935,
12.663704,
17.057514,
5.022732,
2.983272,
13.545836,
10.492282,
11.137288,
